"Project","phylum","case","control","Diet","Diet2"
"Fucoidan.2","Klebsiella",0.034965034965035,0.0166666666666667,"High fat ","High fat "
"Fucoidan.2","Streptococcus",0.0155592935239697,0.103448275862069,"High fat ","High fat "
"Fucoidan.2","Lactobacillus",0.062111801242236,0.141304347826087,"High fat ","High fat "
"Fucoidan.2","crAssphage",0.0705882352941176,0.0285714285714286,"High fat ","High fat "
"Fucoidan.2","Pseudomonas",0.0377011494252874,0.105714285714286,"High fat ","High fat "
"Fucoidan.2","Clostridium",0,0.0263157894736842,"High fat ","High fat "
"Fucoidan.2","Enterococcus",0,0.0222222222222222,"High fat ","High fat "
"Fucoidan.2","Shigella",0.05,0.05,"High fat ","High fat "
"Fucoidan.2","Escherichia",0.130434782608696,0.104166666666667,"High fat ","High fat "
"Fucoidan.2","Bacteroides",0.0394736842105263,0.0666666666666667,"High fat ","High fat "
"Fucoidan.2","Enterobacter",0.0196078431372549,NA,"High fat ","High fat "
"Fucoidan.2","Lactococcus",0.064176245210728,0.51969696969697,"High fat ","High fat "
"mgp6153","Bacteroides",0,0,"High fat ","High fat "
"mgp6153","Lactobacillus",NA,0.0555555555555556,"High fat ","High fat "
"PRJEB10308","Escherichia",0,0,"High fat ","High fat "
"PRJEB10308","Streptococcus",0.0517241379310345,NA,"High fat ","High fat "
"PRJEB10308","crAssphage",1,0.333333333333333,"High fat ","High fat "
"PRJEB10308","Pseudomonas",0.125,0.0185185185185185,"High fat ","High fat "
"PRJEB10308","Lactobacillus",0.0434782608695652,NA,"High fat ","High fat "
"PRJEB10308","Enterococcus",0,NA,"High fat ","High fat "
"PRJEB10308","Bacteroides",0.431818181818182,0.238636363636364,"High fat ","High fat "
